../../AVR+AF8-earlystop/test/NPYS+AF8-es,1594412108.7686486,/home/Datasets/UCF+AC0-101+AC0-OF+AF8-CPU/,../../../AVR+AF8-earlystop/log+AF8-es/1594348203.202285/checkpoints/model+AF8-best+AF8-flow+AF8-split+AF8-1.pth.tar,1,FLOW,ucf101
../../AVR+AF8-earlystop/test/NPYS+AF8-es,1594382100.4190998,/home/Datasets/hmdb+AF8-of+AF8-frames/,../../../AVR+AF8-earlystop/log+AF8-es/1594348423.808583/checkpoints/model+AF8-best+AF8-flow+AF8-split+AF8-1.pth.tar,1,FLOW,hmdb51
../../AVR+AF8-earlystop/test/NPYS+AF8-retrain,1596858655.962895,/home/Datasets/UCF+AC0-101+AC0-OF+AF8-CPU/,../../../AVR+AF8-earlystop/log+AF8-retrain/1596780307.074578/checkpoints/010+AF8-checkpoint+AF8-rgb2+AF8-split+AF8-1.pth.tar,1,RGB+ACo-,ucf101
../../AVR+AF8-earlystop/test/NPYS+AF8-es,1594355523.3335085,/home/Datasets/hmdb+AF8-of+AF8-frames/,../../../AVR+AF8-earlystop/log+AF8-es/1594347814.5868268/checkpoints/model+AF8-best+AF8-rgb2+AF8-split+AF8-1.pth.tar,1,RGB+ACo-,hmdb51
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain,1596949039.878466,/home/Datasets/Colab/LVR/2.preprocessing/version4/inception+AF8-v3+AF8-ucf101+AF8-VR0+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain+AF8-lvr/1596928951.79211/checkpoints/012+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR0,ucf101
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain,1596993989.5477133,/home/Datasets/Colab/LVR/2.preprocessing/version4/inception+AF8-v3+AF8-hmdb51+AF8-VR0+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain+AF8-lvr/1596947538.0337112/checkpoints/013+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR0,hmdb51
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain,1596990497.1168513,/home/Datasets/Colab/LVR/2.preprocessing/version3/inception+AF8-vr+AF8-ucf101+AF8-VR2+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain+AF8-lvr/1596929683.6062243/checkpoints/015+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR2,ucf101
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain,1596994782.2390308,/home/Datasets/Colab/LVR/2.preprocessing/version4/inception+AF8-v3+AF8-hmdb51+AF8-VR2+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain+AF8-lvr/1596948675.5020266/checkpoints/024+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR2,hmdb51
../../AVR+AF8-earlystop/test/NPYS+AF8-retrain2,1597713007.7652264,/home/Datasets/UCF+AC0-101+AC0-OF+AF8-CPU/,../../../AVR+AF8-earlystop/log+AF8-retrain2/1597698286.3984659/checkpoints/032+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,AVR,ucf101
../../AVR+AF8-earlystop/test/NPYS+AF8-retrain2,1597713631.7152612,/home/Datasets/hmdb+AF8-of+AF8-frames/,../../../AVR+AF8-earlystop/log+AF8-retrain2/1597709732.7592714/checkpoints/034+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,AVR,hmdb51
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain2,1597745839.4532943,/home/Datasets/Colab/LVR/2.preprocessing/version4/inception+AF8-v3+AF8-ucf101+AF8-VR1+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain2+AF8-lvr/1597730859.5087419/checkpoints/009+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR1,ucf101
../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/test/NPYS+AF8-retrain2,1597745203.3205838,/home/Datasets/Colab/LVR/2.preprocessing/version4/inception+AF8-v3+AF8-hmdb51+AF8-VR1+AF8-resize+AF8-inception/,../../../AVR+AF8-earlystop/LVR/3.vr+AF8-stream/log+AF8-retrain2+AF8-lvr/1597737051.030438/checkpoints/015+AF8-checkpoint+AF8-rhythm+AF8-split+AF8-1.pth.tar,1,LVR1,hmdb51
